=> UwU (White) vs G10_Done_V5 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 273.88458
maxDepth: 3
heuristic: 273.88458
UwU (White) placed a Square piece at column 7 after 271ms
.........
.........
r........
r........
r..w.....
W..rw....
R..WR....
r..ww....
r..wr....
r..ww..WW

G10_Done_V5 (Red) turn
G10_Done_V5 (Red) placed a Square piece at column 0 after 187ms
.........
R........
r........
r........
r..w.....
W..rw....
R..WR....
r..ww....
r..wr....
r..ww..WW

UwU (White) turn
selectedMove score: 320.90015
selectedMove score: 95.56788
selectedMove score: 56.820457
selectedMove score: 320.90015
selectedMove score: 109.22472
selectedMove score: 62.47731
selectedMove score: 159.59909
selectedMove score: 120.85176
selectedMove score: 159.11382
selectedMove score: 112.36647
selectedMove score: 124.971016
selectedMove score: 78.223595
selectedMove score: 125.26807
selectedMove score: 78.52065
selectedMove score: 126.1265
selectedMove score: 79.37909
selectedMove score: 126.1265
selectedMove score: 79.3791
selectedMove score: 135.49442
selectedMove score: 88.74703
selectedMove score: 135.04884
selectedMove score: 88.301445
selectedMove score: 126.941574
selectedMove score: 126.941574
selectedMove score: 80.19417
selectedMove score: 133.76118
selectedMove score: 87.0138
selectedMove score: 133.76118
selectedMove score: 87.0138
selectedMove score: 127.46385
selectedMove score: 80.71645
selectedMove score: 132.53857
selectedMove score: 132.53859
selectedMove score: 85.7912
selectedMove score: 131.75514
selectedMove score: 85.00775
selectedMove score: 339.1989
selectedMove score: 95.56788
selectedMove score: 344.16946
selectedMove score: 393.2301
selectedMove score: 394.05853
selectedMove score: 359.9157
selectedMove score: 360.21277
selectedMove score: 361.07123
selectedMove score: 361.0712
selectedMove score: 370.43912
selectedMove score: 369.99353
selectedMove score: 361.88626
selectedMove score: 56.820457
selectedMove score: 320.90015
selectedMove score: 327.19894
selectedMove score: 109.22472
selectedMove score: 344.14322
selectedMove score: 391.23007
selectedMove score: 385.8137
selectedMove score: 360.51547
selectedMove score: 356.602
selectedMove score: 356.89908
selectedMove score: 357.7575
selectedMove score: 357.75754
selectedMove score: 367.12543
selectedMove score: 366.67984
selectedMove score: 62.47731
selectedMove score: 318.70892
selectedMove score: 159.59909
selectedMove score: 323.67947
selectedMove score: 372.74008
selectedMove score: 373.56854
selectedMove score: 339.42575
selectedMove score: 339.7228
selectedMove score: 340.58124
selectedMove score: 340.58127
selectedMove score: 349.94913
selectedMove score: 349.50354
selectedMove score: 120.85176
selectedMove score: 311.23444
selectedMove score: 159.11382
selectedMove score: 328.1787
selectedMove score: 375.2656
selectedMove score: 369.84918
selectedMove score: 340.63754
selectedMove score: 340.9346
selectedMove score: 341.79306
selectedMove score: 341.79303
selectedMove score: 351.16092
selectedMove score: 350.71533
selectedMove score: 112.36647
selectedMove score: 295.7064
selectedMove score: 124.971016
selectedMove score: 309.36325
selectedMove score: 359.73758
selectedMove score: 359.25232
selectedMove score: 322.83743
selectedMove score: 325.40656
selectedMove score: 339.04105
selectedMove score: 326.26498
selectedMove score: 326.26498
selectedMove score: 335.18735
selectedMove score: 78.223595
selectedMove score: 295.1123
selectedMove score: 257.99515
selectedMove score: 125.26807
selectedMove score: 308.76917
selectedMove score: 263.652
selectedMove score: 359.1435
selectedMove score: 322.0263
selectedMove score: 358.65823
selectedMove score: 313.54102
selectedMove score: 319.6047
selectedMove score: 274.48755
selectedMove score: 342.40488
selectedMove score: 297.2877
selectedMove score: 324.5154
selectedMove score: 279.39822
selectedMove score: 325.6709
selectedMove score: 280.5537
selectedMove score: 325.67093
selectedMove score: 335.03882
selectedMove score: 289.92163
selectedMove score: 78.52065
selectedMove score: 293.39542
selectedMove score: 253.60355
selectedMove score: 126.1265
selectedMove score: 307.05228
selectedMove score: 259.2604
selectedMove score: 357.4266
selectedMove score: 317.6347
selectedMove score: 356.94135
selectedMove score: 309.1494
selectedMove score: 321.21494
selectedMove score: 273.42303
selectedMove score: 322.79852
selectedMove score: 275.00665
selectedMove score: 323.09558
selectedMove score: 275.3037
selectedMove score: 335.69733
selectedMove score: 287.90543
selectedMove score: 323.954
selectedMove score: 276.16214
selectedMove score: 333.32196
selectedMove score: 285.53003
selectedMove score: 332.87637
selectedMove score: 287.75916
selectedMove score: 79.37909
selectedMove score: 293.39542
selectedMove score: 257.99515
selectedMove score: 126.1265
selectedMove score: 307.05228
selectedMove score: 263.652
selectedMove score: 357.4266
selectedMove score: 322.0263
selectedMove score: 356.94135
selectedMove score: 313.54102
selectedMove score: 321.21494
selectedMove score: 277.81464
selectedMove score: 322.79855
selectedMove score: 279.39822
selectedMove score: 323.09558
selectedMove score: 335.69736
selectedMove score: 292.29703
selectedMove score: 323.954
selectedMove score: 280.5537
selectedMove score: 333.32196
selectedMove score: 289.92163
selectedMove score: 332.87637
selectedMove score: 287.75916
selectedMove score: 79.3791
selectedMove score: 292.3389
selectedMove score: 135.49442
selectedMove score: 305.99576
selectedMove score: 356.3701
selectedMove score: 355.88483
selectedMove score: 319.46994
selectedMove score: 322.03906
selectedMove score: 335.67355
selectedMove score: 322.8975
selectedMove score: 322.8975
selectedMove score: 331.81985
selectedMove score: 88.74703
selectedMove score: 291.98242
selectedMove score: 254.86528
selectedMove score: 135.04884
selectedMove score: 305.63928
selectedMove score: 260.52216
selectedMove score: 356.0136
selectedMove score: 318.89645
selectedMove score: 355.52835
selectedMove score: 310.41116
selectedMove score: 316.47482
selectedMove score: 271.3577
selectedMove score: 339.275
selectedMove score: 294.1578
selectedMove score: 321.38553
selectedMove score: 276.26837
selectedMove score: 322.54102
selectedMove score: 277.42386
selectedMove score: 322.54102
selectedMove score: 331.90897
selectedMove score: 286.79175
selectedMove score: 88.301445
selectedMove score: 291.7653
selectedMove score: 126.941574
selectedMove score: 305.42212
selectedMove score: 355.79648
selectedMove score: 355.31122
selectedMove score: 321.1684
selectedMove score: 321.46542
selectedMove score: 322.32388
selectedMove score: 322.32388
selectedMove score: 331.69183
selectedMove score: 331.24625
selectedMove score: 323.13892
selectedMove score: 329.9586
selectedMove score: 282.16666
selectedMove score: 329.95862
selectedMove score: 323.66125
selectedMove score: 328.73596
selectedMove score: 327.95255
selectedMove score: 282.83533
selectedMove score: 291.7653
selectedMove score: 126.941574
selectedMove score: 305.42212
selectedMove score: 355.79648
selectedMove score: 355.31122
selectedMove score: 321.1684
selectedMove score: 321.1684
selectedMove score: 321.46542
selectedMove score: 322.32388
selectedMove score: 322.32388
selectedMove score: 331.6918
selectedMove score: 331.69183
selectedMove score: 331.24622
selectedMove score: 80.19417
selectedMove score: 290.9523
selectedMove score: 133.76118
selectedMove score: 304.60916
selectedMove score: 354.9835
selectedMove score: 354.49823
selectedMove score: 318.77182
selectedMove score: 320.35544
selectedMove score: 320.65247
selectedMove score: 333.25424
selectedMove score: 321.5109
selectedMove score: 330.87885
selectedMove score: 330.43326
selectedMove score: 87.0138
selectedMove score: 290.95233
selectedMove score: 255.55205
selectedMove score: 133.76118
selectedMove score: 304.6092
selectedMove score: 261.20892
selectedMove score: 354.98352
selectedMove score: 319.58322
selectedMove score: 354.49826
selectedMove score: 311.09793
selectedMove score: 318.77182
selectedMove score: 275.37158
selectedMove score: 320.35544
selectedMove score: 276.95514
selectedMove score: 320.6525
selectedMove score: 333.25427
selectedMove score: 289.85394
selectedMove score: 321.51093
selectedMove score: 278.11063
selectedMove score: 330.87885
selectedMove score: 287.47855
selectedMove score: 330.43326
selectedMove score: 87.0138
selectedMove score: 290.7207
selectedMove score: 253.60355
selectedMove score: 127.46385
selectedMove score: 304.37756
selectedMove score: 259.2604
selectedMove score: 354.7519
selectedMove score: 317.6347
selectedMove score: 354.26663
selectedMove score: 309.1494
selectedMove score: 320.1238
selectedMove score: 275.00665
selectedMove score: 320.1238
selectedMove score: 275.00665
selectedMove score: 320.42087
selectedMove score: 275.3037
selectedMove score: 321.2793
selectedMove score: 321.27933
selectedMove score: 276.16214
selectedMove score: 330.64725
selectedMove score: 285.53003
selectedMove score: 330.64725
selectedMove score: 285.53003
selectedMove score: 330.20166
selectedMove score: 285.08444
selectedMove score: 80.71645
selectedMove score: 289.97424
selectedMove score: 132.53857
selectedMove score: 303.63107
selectedMove score: 354.00543
selectedMove score: 353.52017
selectedMove score: 319.37735
selectedMove score: 319.67438
selectedMove score: 320.53284
selectedMove score: 320.5328
selectedMove score: 329.9008
selectedMove score: 329.4552
selectedMove score: 321.34787
selectedMove score: 328.16754
selectedMove score: 280.3756
selectedMove score: 328.16757
selectedMove score: 321.87018
selectedMove score: 326.94492
selectedMove score: 326.1615
selectedMove score: 281.04428
selectedMove score: 289.97424
selectedMove score: 132.53859
selectedMove score: 303.63107
selectedMove score: 354.00543
selectedMove score: 353.52017
selectedMove score: 319.37735
selectedMove score: 319.37735
selectedMove score: 319.67438
selectedMove score: 320.53284
selectedMove score: 320.5328
selectedMove score: 329.90076
selectedMove score: 329.9008
selectedMove score: 329.45517
selectedMove score: 85.7912
selectedMove score: 289.34747
selectedMove score: 131.75514
selectedMove score: 303.00433
selectedMove score: 353.37866
selectedMove score: 352.8934
selectedMove score: 318.75058
selectedMove score: 318.75058
selectedMove score: 319.04764
selectedMove score: 319.90607
selectedMove score: 319.9061
selectedMove score: 329.27402
selectedMove score: 329.274
selectedMove score: 328.8284
selectedMove score: 320.72113
selectedMove score: 85.00775
selectedMove score: 110.837234
selectedMove score: 80.08982
selectedMove score: 339.1989
selectedMove score: 117.866684
selectedMove score: 82.43297
selectedMove score: 160.72633
selectedMove score: 129.97896
selectedMove score: 161.89789
selectedMove score: 126.46426
selectedMove score: 131.26979
selectedMove score: 95.83613
selectedMove score: 131.56685
selectedMove score: 96.13318
selectedMove score: 132.42528
selectedMove score: 96.991615
selectedMove score: 132.4253
selectedMove score: 96.991615
selectedMove score: 141.79321
selectedMove score: 106.359566
selectedMove score: 141.34764
selectedMove score: 105.91398
selectedMove score: 133.24037
selectedMove score: 133.24036
selectedMove score: 97.80669
selectedMove score: 140.06
selectedMove score: 104.62632
selectedMove score: 140.06
selectedMove score: 104.62632
selectedMove score: 133.76265
selectedMove score: 98.32897
selectedMove score: 138.83739
selectedMove score: 138.83739
selectedMove score: 103.403725
selectedMove score: 138.05396
selectedMove score: 102.62028
selectedMove score: 95.56788
selectedMove score: 105.86668
selectedMove score: 75.11924
selectedMove score: 344.16946
selectedMove score: 118.81095
selectedMove score: 80.063515
selectedMove score: 159.89792
selectedMove score: 129.15053
selectedMove score: 160.4815
selectedMove score: 121.73415
selectedMove score: 131.26979
selectedMove score: 92.522415
selectedMove score: 131.56685
selectedMove score: 92.81948
selectedMove score: 132.42528
selectedMove score: 93.67792
selectedMove score: 132.4253
selectedMove score: 93.67792
selectedMove score: 141.79321
selectedMove score: 103.04585
selectedMove score: 141.34764
selectedMove score: 102.600266
selectedMove score: 133.24037
selectedMove score: 133.24036
selectedMove score: 94.49299
selectedMove score: 140.06
selectedMove score: 101.31261
selectedMove score: 140.06
selectedMove score: 101.31261
selectedMove score: 133.76265
selectedMove score: 95.015274
selectedMove score: 138.83739
selectedMove score: 138.83739
selectedMove score: 100.09001
selectedMove score: 138.05396
selectedMove score: 99.306564
selectedMove score: 93.547226
selectedMove score: 62.799812
selectedMove score: 393.2301
selectedMove score: 100.576675
selectedMove score: 65.14295
selectedMove score: 143.43634
selectedMove score: 112.68898
selectedMove score: 144.60791
selectedMove score: 109.174255
selectedMove score: 113.9798
selectedMove score: 78.54609
selectedMove score: 114.276855
selectedMove score: 78.84315
selectedMove score: 115.135284
selectedMove score: 79.701584
selectedMove score: 115.13528
selectedMove score: 79.701584
selectedMove score: 124.503235
selectedMove score: 89.06955
selectedMove score: 124.05765
selectedMove score: 88.623955
selectedMove score: 115.95036
selectedMove score: 115.95036
selectedMove score: 80.516655
selectedMove score: 122.77
selectedMove score: 87.3363
selectedMove score: 122.76999
selectedMove score: 87.3363
selectedMove score: 116.47266
selectedMove score: 81.038956
selectedMove score: 121.547386
selectedMove score: 121.54739
selectedMove score: 86.1137
selectedMove score: 120.76395
selectedMove score: 85.33026
selectedMove score: 89.90215
selectedMove score: 59.15473
selectedMove score: 394.05853
selectedMove score: 102.846436
selectedMove score: 64.09901
selectedMove score: 143.9334
selectedMove score: 113.186035
selectedMove score: 144.517
selectedMove score: 105.76963
selectedMove score: 115.3053
selectedMove score: 76.55787
selectedMove score: 115.60235
selectedMove score: 76.85493
selectedMove score: 116.460785
selectedMove score: 77.71336
selectedMove score: 116.46079
selectedMove score: 77.71336
selectedMove score: 125.82872
selectedMove score: 87.081314
selectedMove score: 125.38313
selectedMove score: 86.63573
selectedMove score: 117.27586
selectedMove score: 117.27586
selectedMove score: 78.52843
selectedMove score: 124.09548
selectedMove score: 85.348076
selectedMove score: 124.095474
selectedMove score: 85.348076
selectedMove score: 117.79815
selectedMove score: 79.05071
selectedMove score: 122.87289
selectedMove score: 122.872894
selectedMove score: 84.12546
selectedMove score: 122.08945
selectedMove score: 83.34201
selectedMove score: 79.06037
selectedMove score: 43.626724
selectedMove score: 359.9157
selectedMove score: 84.03094
selectedMove score: 45.283577
selectedMove score: 133.09167
selectedMove score: 97.65801
selectedMove score: 133.9201
selectedMove score: 95.17273
selectedMove score: 97.50517
selectedMove score: 58.75775
selectedMove score: 100.07431
selectedMove score: 61.32688
selectedMove score: 113.7088
selectedMove score: 74.96138
selectedMove score: 100.932755
selectedMove score: 62.185326
selectedMove score: 100.932755
selectedMove score: 62.185326
selectedMove score: 109.8551
selectedMove score: 71.107666
selectedMove score: 101.747826
selectedMove score: 101.747826
selectedMove score: 63.000397
selectedMove score: 108.56745
selectedMove score: 69.82002
selectedMove score: 108.56745
selectedMove score: 69.82002
selectedMove score: 102.27011
selectedMove score: 63.522682
selectedMove score: 107.34485
selectedMove score: 107.34485
selectedMove score: 318.75058
selectedMove score: 60.167473
selectedMove score: 320.90015
selectedMove score: 309.58643
maxDepth: 4
heuristic: 309.58643
UwU (White) placed a Round piece at column 3 after 271ms
.........
R........
r........
r..w.....
r..w.....
W..rw....
R..WR....
r..ww....
r..wr....
r..ww..WW

G10_Done_V5 (Red) turn
G10_Done_V5 (Red) placed a Round piece at column 0 after 164ms
r........
R........
r........
r..w.....
r..w.....
W..rw....
R..WR....
r..ww....
r..wr....
r..ww..WW

Winner is G10_Done_V5 (Red)
Solution=(5,0)(6,0)(7,0)(8,0)(9,0)
